[33.0, 2.2555030572361416, 2.2111282465782534, 2.181475175909504, 2.1607061558677474, 2.141930188351683, 2.1308166893143206, 2.127950610191103, 2.1289288360707004, 2.131383981507915, 2.133714782226873, 2.134502493530712, 2.1339040161972247, 2.132714273598753, 2.130820714191712, 2.127154865620896, 2.120043535868523, 2.107162167215712, 2.085374485917586, 2.050593439168909, 1.9980610362796067, 1.9237852812958878, 1.8263437483224405, 1.704975965824795, 1.5499067197548828, 1.3335791719975782, 1.0419851011776182, 0.7421366387400822, 0.4971986818662424, 0.30500161782112506, 0.17958047538045585, 0.11140437672524287, 0.07557154563818713, 0.055610430219114305, 0.04360807724749981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[59.0, 2.2238793843005538, 2.1592966449413065, 2.1292477808321726, 2.124750167033971, 2.119911459426167, 2.1208045358579337, 2.1242488789027885, 2.122678774611748, 2.1197276763421424, 2.1203973490520016, 2.1233819267287295, 2.126192868179274, 2.1281911466871306, 2.129103089811995, 2.1288660401246586, 2.1281445440108744, 2.1276705108867335, 2.1276189025069776, 2.1278201052395516, 2.1280912329043726, 2.1283130417774156, 2.128458667772704, 2.1286036770571806, 2.128849867123786, 2.129244587813371, 2.12977202425939, 2.130385320171102, 2.1310367265554433, 2.131697678861168, 2.1323647681972524, 2.1330480397003297, 2.133750306747117, 2.13444869372717, 2.135080627751567, 2.135529017116096, 2.1355967640892515, 2.1349555373092635, 2.133048101430295, 2.128916493689693, 2.120920361343215, 2.10631892384224, 2.0807781765734736, 2.038162527701557, 1.971574326484554, 1.8769744632680434, 1.758730538111935, 1.6311112047077465, 1.509798279135379, 1.3993469517014678, 1.2851188488067105, 1.1275179867651728, 0.869341492193928, 0.5472794803200404, 0.34896024186918506, 0.2379108703802128, 0.15068894693890073, 0.09787783722493383, 0.07010636717411749, 0.054564644195385786, 0.044804867252715735, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[30.0, 2.2038034707298713, 2.1717353164332556, 2.1520170713474305, 2.1419550542475987, 2.1347886024039635, 2.130558195159885, 2.128040266785156, 2.125295567637121, 2.123505208064855, 2.1240751792703065, 2.1262683633652406, 2.128614375737317, 2.130041500935793, 2.12979240788024, 2.127230758300487, 2.1212614077276015, 2.109166012154305, 2.085069618785546, 2.0375406656430606, 1.945904462931524, 1.7780253273416546, 1.50059226968858, 1.1195484385361194, 0.7270725856281255, 0.4338621053790346, 0.2545069808509028, 0.15356050585271297, 0.09874618001030094, 0.0687394343651101, 0.05158939943598384, 0.041205965615933475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[39.0, 2.269901667205249, 2.1967893550488875, 2.166281429004579, 2.1634097817173084, 2.1431894388804613, 2.1228694477029624, 2.118183719888046, 2.120204508336593, 2.1241477442417263, 2.1305152222442914, 2.135588638328474, 2.1367751496106804, 2.135923014287676, 2.135227005112213, 2.1353141994896694, 2.136279583624976, 2.137829954804092, 2.1392608957542807, 2.1402050598399365, 2.140892307551294, 2.141664474850601, 2.1425868234328225, 2.1433536923473735, 2.1432679504862278, 2.141214978684023, 2.1354396736726224, 2.122819828674377, 2.0973948356273056, 2.0478780051425103, 1.954228151831998, 1.785804441965702, 1.5105094418054446, 1.1316421525408111, 0.7329426150435477, 0.42014372277690687, 0.227054239985208, 0.12598793582902493, 0.07619904339762815, 0.051023368617597584, 0.03740832508247759, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[29.0, 2.181237975971608, 2.162796622421856, 2.1497794228657336, 2.1415010039930955, 2.135997419487209, 2.1323593296530543, 2.1304663740108443, 2.1299876909615474, 2.1302650470582822, 2.130540133762872, 2.1300548753712567, 2.1280460403428894, 2.1235158296533285, 2.1147168025193257, 2.0984877057279796, 2.0695877962728244, 2.020341112875073, 1.9413638043715533, 1.8237472425470393, 1.659859092905373, 1.4384229603701706, 1.1492840220871925, 0.8318721342386262, 0.5614930688101902, 0.35310186419733847, 0.21255036993025755, 0.13223467090545812, 0.08870041297089686, 0.06431205989952622, 0.04978428330066445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[50.0, 2.157098012035907, 2.1474528134513826, 2.142170116084813, 2.13985500772108, 2.1356499102597057, 2.130760769318343, 2.1282680479977834, 2.1283972151954824, 2.130241814457016, 2.1329429127725916, 2.1353981406577924, 2.1369845738082436, 2.137997961360904, 2.138981512899603, 2.1401593593186945, 2.1414414691679218, 2.142582140222253, 2.1433458408349706, 2.1436299580923603, 2.143400340752251, 2.1424830271594653, 2.1403701296344892, 2.136065989331815, 2.1278829321360653, 2.113104812990305, 2.0875675471942947, 2.04556062103595, 1.9809957602386885, 1.8906565028196334, 1.7776210075525611, 1.648742764740184, 1.5039832573283314, 1.329417316086221, 1.1102173077034463, 0.8687943778841617, 0.6685918310837219, 0.5130732971908329, 0.3802001493685881, 0.2776301212652924, 0.2079151677177529, 0.16166719256112871, 0.1303423204732422, 0.10875501191840327, 0.09345968145935186, 0.08212026699996879, 0.07329425867499184, 0.06615722436606464, 0.06023932101946135, 0.05525064604958073, 0.05099138906637067, 0.04731295679054772, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[59.0, 2.196735453422125, 2.1651411082315364, 2.149005649927587, 2.13992754113829, 2.1285024418499794, 2.1214319992025583, 2.120542424024011, 2.1219834348800983, 2.1242244832286423, 2.1263334801502958, 2.1269172394097695, 2.126279065026532, 2.1258271104793804, 2.1261616382879787, 2.1269973216412397, 2.1278710255488993, 2.1284277803276366, 2.128586282524865, 2.1285705279860374, 2.1286478805165845, 2.1288927849974897, 2.1292051093244226, 2.129448085982986, 2.129551095664487, 2.1295379106963503, 2.1294857968557963, 2.1294594817310117, 2.12947855436849, 2.1295321054513843, 2.129611061807255, 2.129728181575064, 2.1299159067485895, 2.130209428502703, 2.1306295311423793, 2.1311753388581316, 2.1318266143322324, 2.132548526389153, 2.1332921812499475, 2.133987938491668, 2.134530928745073, 2.1347568137019577, 2.134400255088396, 2.1330187741415987, 2.1298482787057407, 2.1235257285717966, 2.1115545412292445, 2.0892834516759415, 2.0480458902467222, 1.97222769778458, 1.8364455189037145, 1.6087955823835214, 1.2724419166125192, 0.8690649089776648, 0.5132923232421457, 0.28583254904858035, 0.16510242367900663, 0.10349298074208388, 0.07089741824194282, 0.05256851139880712, 0.04158031023960834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[32.0, 2.196984621120068, 2.1761019173742397, 2.1579232156767634, 2.1436661625658373, 2.133502321308696, 2.1270744285465266, 2.1238014462412047, 2.122888953953029, 2.123484676852871, 2.124851049568748, 2.1264289755999863, 2.1278606203574815, 2.1289620357069565, 2.129608708794972, 2.1295865713454645, 2.128461301498626, 2.1254379832706425, 2.119127572449229, 2.1071023882598072, 2.0850940663429762, 2.0457499135206856, 1.9772671829253412, 1.8633014217886652, 1.6862737796457723, 1.4325193257221176, 1.0982701953211613, 0.725801670865089, 0.42345236018432214, 0.23993872565766294, 0.14262037030795827, 0.09220252465733415, 0.06508138025551623, 0.04954487154451876, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[28.0, 2.182364865064791, 2.1608947890760213, 2.1468616533554448, 2.1369807577699955, 2.1301672911261536, 2.127979280287083, 2.1284320778703796, 2.12890434741814, 2.129408565091034, 2.130568238900245, 2.132115067090823, 2.133421868123195, 2.1335492703214376, 2.1309118086386496, 2.1231399761918026, 2.1063169631831, 2.0732615255507625, 2.0114167988482867, 1.9018026809869792, 1.722176424416342, 1.455957760882836, 1.1094278563110698, 0.7490218704129858, 0.4651584996540785, 0.27629392334402547, 0.16201285604469245, 0.09884343157520574, 0.06539624538990996, 0.047202125537148545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[44.0, 2.1980159901263634, 2.1724301857017414, 2.1546376616076737, 2.1430136146256062, 2.1351493118949323, 2.1298609120672696, 2.1267742667947775, 2.1255278122587757, 2.125608285005864, 2.1264608358289476, 2.127614040225371, 2.128796210050078, 2.129941301479163, 2.1310785597546302, 2.132230797310805, 2.1333848385516196, 2.134507497895325, 2.1355721671228607, 2.136573512467521, 2.137518487883362, 2.138401326821536, 2.139177573984103, 2.139738851105788, 2.1398737604442366, 2.1391898659713378, 2.1369615142099985, 2.131855931870598, 2.1214894305947283, 2.1018353671326055, 2.0667867410090714, 2.0087691354259265, 1.9214902259908182, 1.8031160640306885, 1.6524540140836215, 1.457228062457438, 1.2085246361720432, 0.9605899089449903, 0.7427962851259717, 0.5318676475158244, 0.3321134599618259, 0.1962494066214215, 0.12165532806511337, 0.07970872761335879, 0.05514783580635137, 0.040491722060041195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[25.0, 2.2089398645963345, 2.179088449926275, 2.157304331514303, 2.147484755042549, 2.1385605344941925, 2.131811567067494, 2.1306616309853053, 2.1330628651908374, 2.1369366392564073, 2.140769016088508, 2.1417295152438807, 2.137052277806477, 2.124232628991055, 2.098697512588125, 2.0514046641794437, 1.9668185397889975, 1.8224982443765438, 1.594188021384334, 1.2720869104348778, 0.8986235221749928, 0.567098975011465, 0.3295627101904375, 0.1849799390363736, 0.10824320862553924, 0.06943592219518525, 0.04898373542481732, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[44.0, 2.2058865023463667, 2.183107814633864, 2.168355767843673, 2.1575315562988386, 2.1436328623574914, 2.132837576954986, 2.1286521769763054, 2.128440031146672, 2.1300260875366566, 2.132079288484777, 2.1333347914412886, 2.1337927004892476, 2.134401955071926, 2.135658741773006, 2.1373512834888158, 2.139078995281147, 2.140544427483825, 2.1416499648108234, 2.1425165005389264, 2.1433412018425613, 2.144216932146652, 2.1450837840051595, 2.1457844096895395, 2.146117190703017, 2.1458358536518687, 2.144576177058017, 2.1416955546897034, 2.136007509927231, 2.1253545744140343, 2.1059109497121793, 2.0711476485369955, 2.010749439882864, 1.9107016304007565, 1.7565127517650232, 1.5386407130408943, 1.2539017056061477, 0.9149855566696832, 0.5877413344699195, 0.34887742794950716, 0.2076872195057868, 0.131567456055967, 0.09000462978654172, 0.06610243538699394, 0.05158618980690325, 0.042298145653465284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[48.0, 2.2389990253277934, 2.151999403432363, 2.1287127200874307, 2.142310772463193, 2.137915485489081, 2.1353336365994084, 2.139006878399129, 2.134575947526575, 2.1263159021515143, 2.1240087054077392, 2.126140589865751, 2.128592277324704, 2.1305014198678442, 2.1312733994303086, 2.130607893656829, 2.1296347276516645, 2.129484772167553, 2.1301505168466215, 2.1310824360961855, 2.1318598778552644, 2.132299298007398, 2.1324595234329387, 2.1325710274330305, 2.132825668075405, 2.1332413946906152, 2.133701043088161, 2.1340452849309903, 2.1341243212093604, 2.133796927322921, 2.132877346637917, 2.1310378350574184, 2.127684762186524, 2.1217997257132435, 2.1116940622804075, 2.094605997389846, 2.0661107440369086, 2.019515239870551, 1.9459122584228365, 1.835961353523908, 1.6824933241211089, 1.4779323312660881, 1.2059696437594911, 0.8606280568354829, 0.5181386224808701, 0.28407157080503026, 0.15965280381658106, 0.09783663692801646, 0.06577617598466398, 0.04787317024642117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[48.0, 2.2801588210766006, 2.1928186594351247, 2.154557671363795, 2.1493212255598975, 2.134443326955319, 2.129678100450569, 2.1358551438543945, 2.1353538071244147, 2.129874343248668, 2.1283392742157425, 2.130439766067082, 2.1333032857634247, 2.1365203784669284, 2.139209441253828, 2.1402655725166886, 2.1401521408133997, 2.1399746735353116, 2.140217718237214, 2.1408727064245316, 2.1417649247836783, 2.1426242403962155, 2.143290202763076, 2.1438578174472758, 2.1445350535656367, 2.145444374200925, 2.146569557922642, 2.147804463815003, 2.1490260793631846, 2.150143109927127, 2.151073283014359, 2.1516463501796514, 2.1514680201320946, 2.1497456150762613, 2.14500181224189, 2.134533857548836, 2.1134413060581974, 2.073174947475453, 2.000194248045446, 1.8765376151089543, 1.6835555663130788, 1.4056353099263437, 1.0454107003519189, 0.6824890397588711, 0.41645541998876195, 0.24334511225148356, 0.1427809043273273, 0.08976689078978835, 0.06182993594147486, 0.04624926687620046, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[23.0, 2.208548417437761, 2.1778250037612854, 2.1604612975221573, 2.1475193975753877, 2.1304703322300105, 2.1160452218575334, 2.107701995919649, 2.102186903326544, 2.095445946336571, 2.08147883908487, 2.0523216303909027, 1.9984966556450778, 1.905720874650781, 1.7536294333635716, 1.5204284361874458, 1.195091853272124, 0.8112466300887722, 0.4760985648447031, 0.26577901885928246, 0.1555329385882939, 0.09930924785262105, 0.06929166896008052, 0.052165430342682596, 0.04173157453849018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[26.0, 2.2639888048314862, 2.183597412266841, 2.146969272627618, 2.132805666681859, 2.120096473561996, 2.124003912032266, 2.1303411735048634, 2.12761845045887, 2.12312907205811, 2.1195029144375077, 2.1112545200149477, 2.093432967376227, 2.0579683074007287, 1.9902593054054076, 1.873243109560243, 1.6923693277391902, 1.4390566500662183, 1.1276025603299094, 0.821941895143092, 0.5691428449359236, 0.3692985216184572, 0.226070777763493, 0.13983275476622212, 0.09241283347745038, 0.06602540976947288, 0.05050872130146626, 0.04080276153836015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[23.0, 2.2132627360864805, 2.186942229289333, 2.1576750557942805, 2.134782673365334, 2.1199457916824676, 2.1103814248928257, 2.101806881701261, 2.0894167715858534, 2.0676371030471605, 2.0293040366572113, 1.9653650548891985, 1.8665721991426527, 1.7272411370169105, 1.5450621631198436, 1.3109457196840544, 1.014770493396031, 0.6955950709767498, 0.42845382228173845, 0.2531158395490319, 0.15504117451248337, 0.1021263017104118, 0.07266807775088327, 0.055357563930214446, 0.04457396726407946, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[30.0, 2.221262906734021, 2.178082121427972, 2.172113574235298, 2.168745773568032, 2.1415444710322102, 2.123265864323047, 2.1248196114305373, 2.1295434380377514, 2.132454374257473, 2.1345975950861393, 2.1336343865813423, 2.1297473383916277, 2.125750280414114, 2.1217601255747596, 2.114843445938849, 2.1011725561977572, 2.0760796271798583, 2.0335058829526096, 1.9664601000404598, 1.8681379406130167, 1.7320742290986684, 1.5478863795133804, 1.2974435700495324, 0.9815799825529125, 0.6599065769076876, 0.4035606844402371, 0.23758873643591466, 0.14303647706998843, 0.09253119003106101, 0.06525018405854976, 0.04962210506928655, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[59.0, 2.15807685573128, 2.1451979425246033, 2.135618618377492, 2.1290593696301974, 2.125092461133467, 2.1233692757484066, 2.1221587216954267, 2.120735993765231, 2.119871317227243, 2.12007858630341, 2.121091171202642, 2.12242448134751, 2.123661372024118, 2.124557278368696, 2.1251463415062415, 2.1256328370542943, 2.1261692709760385, 2.1267730840222336, 2.127380023975675, 2.127919296274803, 2.1283637704632237, 2.128741152927438, 2.1291048027763, 2.1294946563415174, 2.129920779452733, 2.1303725313916457, 2.130837343133684, 2.1313142905043243, 2.131815889251116, 2.132360399969055, 2.132962455468343, 2.1336284066202484, 2.134357138821733, 2.135142953892689, 2.1359766060950873, 2.1368423484692802, 2.1377107413700642, 2.1385273447313105, 2.1391955220713395, 2.1395474958674745, 2.139291345249217, 2.1379112325194005, 2.134480337606167, 2.127316903814979, 2.1133772005338374, 2.08727460426514, 2.039977356702857, 1.957794169211793, 1.822964059124649, 1.6164488919056421, 1.3243484145248297, 0.9674313290596885, 0.6341689583575815, 0.389998157764272, 0.23383464855091876, 0.14426738784254797, 0.09524373289264287, 0.06789623235247191, 0.05187934046111213, 0.04195512425013325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[23.0, 2.338517902864267, 2.210690402176327, 2.1630488070347353, 2.1660054668270594, 2.145291994315876, 2.137806707100419, 2.1481244671150983, 2.1455411931047683, 2.1327794390919084, 2.1233015285989456, 2.113279419004698, 2.0953394184318594, 2.061658848730712, 1.9933424271941838, 1.8620465207714214, 1.636327382438927, 1.2987550391096716, 0.8909808653535933, 0.5260615475388939, 0.28743620803545394, 0.16067616775244065, 0.09750966153552615, 0.06515560303518925, 0.04750673370197453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
